Sentiment,Headline,Predicted_Sentiment,Confidence
"In future , the plant will focus on the production of flange profiles for wind farm towers .",neutral,neutral,0.9998568296432495
"The company said production volumes so far indicate the circuit is capable of the targeted output rate of 60,000 tonnes per day , or 22 million tonnes a year .",neutral,neutral,0.9998568296432495
"The company 's consolidated operating profit amounted to EUR 15.86 mn , up from EUR 4.14 mn year-on-year .",positive,neutral,0.9998290538787842
"According to its notice , Skandinaviska Enskilda Banken AB publ Helsinki Branch has on 10 August 2009 divested in total 11,958,000 Alma Media shares to Ilkka-Yhtyma Oyj and Kaleva Kustannus Oy , as the conditions of the agreement made by the companies on 1 July 2009 fulfilled .",neutral,neutral,0.9998568296432495
"Aldata Solution Oyj Stock Exchange Release 11 August 2006 , at 11.00 am ALDATA SHARES SUBSCRIBED FOR WITH 2003 STOCK OPTIONS A total of 95,000 new shares of Aldata Solution Oyj have been subscribed for with the company 's 2003A stock options .",neutral,neutral,0.9998568296432495
The Finnish company previously said its operating result will be lower than the break-even posted a year earlier .,neutral,neutral,0.9998568296432495
Added long at friday close  $SPY $LABU $BLUE $AMZN,positive,neutral,0.9998290538787842
"The business has sales of about ( Euro ) 35 million ( $ 44million ) , and has been responsible for sales and marketing of Lanxess 's paper chemicals business , which Kemira bought for ( Euro ) 88 million early this year ( CW , Jan. 11 , p. 22 ) .",neutral,neutral,0.9998568296432495
"`` With this agreement , we can continue our good cooperationand at the same time release capital that has been tied up in ourmachinery operation .",positive,neutral,0.9998290538787842
It inspects the companys strategic strengths and weaknesses .,neutral,neutral,0.9998568296432495
"Profit for the period totalled EUR 0.8 mn , down from EUR 1.1 mn in the corresponding period in 2008 .",neutral,neutral,0.9998568296432495
"Frost sold shares for $ 19 million at $ 6.06-7 .12 per share , compared with Friday 's high of $ 11.33 and low of $ 10.14 .",negative,neutral,0.9998723268508911
Incap Furniture is presently negotiating staff cuts .,neutral,neutral,0.9998568296432495
"Konecranes Oyj KCR1V FH fell 5.5 percent to 20.51 euros , the biggest fall since June .",neutral,neutral,0.9998568296432495
"The company is also seeking possibilities to relocate the Luumaki personnel , some 50 people , to other UPM mills .",neutral,neutral,0.9998568296432495
$NSM ascending base breakout starting to gain traction; strong stock http://stks.co/gBSH,positive,neutral,0.9998290538787842
With the new production plant the company would increase its capacity to meet the expected increase in demand and would improve the use of raw materials and therefore increase the production profitability .,positive,neutral,0.9998290538787842
com and possibly also through photo-msn .,neutral,neutral,0.9998568296432495
"According to Soosalu , particular attention was paid to residents privacy and security in the design of the Aleksandri Street building .",neutral,neutral,0.9998568296432495
Should You Follow Berkshire Hathaway Into Apple Stock?,neutral,neutral,0.9998568296432495
$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,positive,neutral,0.9998290538787842
A 2001 agreement expired earlier this month .,neutral,neutral,0.9998568296432495
The studies are expected to start in 2008 .,neutral,neutral,0.9998568296432495
"The total investment in the company will be EUR58m , of which Wartsila 's share will be EUR29m .",neutral,neutral,0.9998568296432495
"An  of the invention , released by the Patent Office , said : `` A non-coherent search matrix is formed of said correlation function matrix .",neutral,neutral,0.9998568296432495
Finnish Aldata Solution has signed a contract of supply its G.O.L.D. system to two French retail chains .,positive,neutral,0.9998290538787842
"Both operating profit and turnover for the nine-month period increased , respectively from EUR2 .4 m and EUR43 .8 m , as compared to the corresponding period a year ago .",positive,neutral,0.9998290538787842
"Presentation materials will be posted on the company 's website : www.seahawkdrilling.com in the `` Investor Relations '' section , on the `` Webcast & Presentations '' tab .",neutral,neutral,0.9998568296432495
GET MIDNIGHTTRADER IN REALTIME : This report is delayed .,neutral,neutral,0.9998568296432495
"Motorola Inc. of the United States came second with shipments of 217.4 million units for a 21.3 percent market share , followed by South Korea 's Samsung Electronics Co. with shipments of 118.0 million units for an 11.6 percent share .",neutral,neutral,0.9998568296432495
"Profitability ( EBIT % ) was 13.6 % , compared to 14.3 % in Q2 2009 .",neutral,neutral,0.9998568296432495
Finnish KCI Konecranes has been awarded an order for four hot metal ladle cranes by Indian steel producer Bhushan Steel & Strips to be delivered in 2007 .,positive,neutral,0.9998290538787842
"Following the registration , the number of issued and outstanding shares of Basware is 12,890,829 .",neutral,neutral,0.9998568296432495
"The company will pay a dividend of EUR 0.50 per share , a total of EUR 14mn .",neutral,neutral,0.9998568296432495
The order is related to renewing the network of the telecommunications operator .,neutral,neutral,0.9998568296432495
"By acquiring RCP , we can combine our strong knowhow with the expertise of a solid local company .",positive,neutral,0.9998290538787842
It is planned to set up the A class business center in the two top storeys of the complex .,neutral,neutral,0.9998568296432495
"The cost of the deal could range from 70 million to 90 million euros depending on the financial results of the two companies in 2008 , the statement says .",neutral,neutral,0.9998568296432495
"We have also cut our price projections for paper and packaging , '' an analyst with Goldman Sachs said on a note on Monday .",neutral,neutral,0.9998568296432495
"Capacity will ease at its Seikku sawmill in Pori and Alholma sawmill in Pietarsaari and result in 60 people being laid off for around six weeks starting mid-May , it said .",neutral,neutral,0.9998568296432495
"UK housing market steadies after Brexit dip, Persimmon says",positive,neutral,0.9998290538787842
"Unbelievably , the company that makes them - Fiskars Corporation - was formed in 1649 when a Dutch merchant named Peter Thorwoste was given a charter to establish a blast furnace and forging operation in the small Finnish village of Fiskars .",neutral,neutral,0.9998568296432495
Finnair believes the strike will cause it daily net losses in excess of EUR 2mn due to canceled reservations and passenger re-routing .,negative,neutral,0.9998723268508911
"Operating profit totalled EUR 83.0 mn , up from EUR 23.5 mn year-on-year .",positive,neutral,0.9998290538787842
The front surfaces of these valve plates are directed towards each other .,neutral,neutral,0.9998568296432495
"Finnish pharmaceuticals company Orion reports profit before taxes of EUR 70.0 mn in the third quarter of 2010 , up from EUR 54.9 mn in the corresponding period in 2009 .",positive,neutral,0.9998290538787842
"The Liquid Handling segment offers laboratory equipment and accessories , including mechanical and electronic pipettes , and disposable tips used in the research institutions , universities , and hospitals , as well as in the pharmaceutical , food , and other industries under the Biohit brand .",neutral,neutral,0.9998568296432495
"A total of 1,800,000 stock options were issued in the 2003 stock option scheme .",neutral,neutral,0.9998568296432495
Net sales of Finnish food industry company L+̱nnen Tehtaat 's continuing operations increased by 13 % in 2008 to EUR 349.1 mn from EUR 309.6 mn in 2007 .,positive,neutral,0.9998290538787842
The company expects its net sales in the first half of 2008 to reach the previous year 's level .,positive,neutral,0.9998290538787842
$PCLN Back to Back intraday reversals look out below. Shorts moving in!,negative,neutral,0.9998723268508911
"The new apartment block is going up very close to the city center , explained Chairman of the Board of AS YIT Ehitus Priit Sauk .",neutral,neutral,0.9998568296432495
"2010 16 July 2010 - Finnish steel maker Rautaruukki Oyj HEL : RTRKS , or Ruukki , said today it turned to a net profit of EUR20m in the second quarter of 2010 from a net loss of EUR94m in the corresponding period last year .",positive,neutral,0.9998290538787842
"The company has established a 3G base station at about 17,000 feet at the foot of Mount Everest that will enable mountain climbers at the 29,035-foot summit to surf the Internet and even send videos of their exploits .",positive,neutral,0.9998290538787842
That topped consensus forecasts for earnings of 0.21 euros a share .,positive,neutral,0.9998290538787842
"Finnish bank Pohjola Bank Plc HEL : POH1S said today that it will issue a EUR 40 million USD 51.2 m index-linked bond , Pohjola Tutkimuksen Tahdet VIII-2010 Pohjola Research Stars VIII-2010 , on October 27 , 2010 .",neutral,neutral,0.9998568296432495
Why I'd Buy ARM Holdings plc And BHP Billiton plc Today,positive,neutral,0.9998290538787842
17 March 2011 - Goldman Sachs estimates that there are negative prospects for the Norwegian mobile operations of Norway 's Telenor ASA OSL : TEL and Sweden 's TeliaSonera AB STO : TLSN in the short term .,negative,neutral,0.9998723268508911
Price talk is in the Euribor plus 2 bps area and the sole lead is Citigroup .,neutral,neutral,0.9998568296432495
"Tim Cockroft brings with him an excellent track record having more than 18 years experience ; moreover , Tim has successfully developed the Capital Markets operations at Kaupthing Singer & Friedlander involving corporate finance and broking with a focus on mid-market companies .",positive,neutral,0.9998290538787842
The hack had been extra nefarious because the tweets activated without being clicked on - it was enough for Web surfers to move their mouse cursors over them .,neutral,neutral,0.9998568296432495
Shell to buy BG Group in $69.7 billion takeover,positive,neutral,0.9998290538787842
CompaniesHome Retail trims gains but is considered 'in play',positive,neutral,0.9998290538787842
"Honkarakenne also decided yesterday to sell 88,500 of its B series shares to key staff members for EUR2 .9 per share .",neutral,neutral,0.9998568296432495
"Approximately SEK 166 million in repayments has been demanded for overcharging in the Stockholm area , with the remaining SEK 87 million taken from the Western coast , the inspectorate said .",neutral,neutral,0.9998568296432495
$TSLA upgraded to Buy @ Argus w/ $333 PT - you'd almost think after ~100pt run in 5 weeks this would be the sell signal,positive,neutral,0.9998290538787842
Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,positive,neutral,0.9998290538787842
"They re in a race with Google to get lots of users onto their service as social networking creates new business models , said Martin Garner , a London-based analyst with CCS Insight .",neutral,neutral,0.9998568296432495
"Componenta has production lines for similar-sized products at Karkkila in Finland , at Weert in the Netherlands and at Orhangazi in Turkey , and these had a combined output of approximately 100,000 tonnes and net sales of EUR 135 million in 2007 .",neutral,neutral,0.9998568296432495
"Last year , the firm also acquired Realprojekti Oy , a real estate development company , to advise CapMan on its property activities .",neutral,neutral,0.9998568296432495
"F-Secure , a developer of security solutions as a service through Internet Service Providers and mobile operators , announced results from its annual Online Wellbeing Survey .",neutral,neutral,0.9998568296432495
"The production capacity can be tripled without any major additional investments , the company said .",positive,neutral,0.9998290538787842
"`` BasWare 's product sales grew strongly in the financial period , by 24 percent .",positive,neutral,0.9998290538787842
$AAPL AUG 645 calls +550% .67c: http://stks.co/i9T3,positive,neutral,0.9998290538787842
"The Costanza light , with an aluminum base and washable shade , comes in white , pistachio , orange , blue and red .",neutral,neutral,0.9998568296432495
"After non-recurring items of EUR 177mn , profit amounted to EUR 20mn .",neutral,neutral,0.9998568296432495
Europe needs 17 new large paper machines .,neutral,neutral,0.9998568296432495
"However , Biohit estimates its total net sales will continue to grow in 2009 , and that favourable trends in net sales will lead to a profit in 2009 .",positive,neutral,0.9998290538787842
Mr. Koistinen joins from Nokia Siemens Networks where he has held various senior sales management and business development positions since 1997 .,neutral,neutral,0.9998568296432495
"According to Finnish L+̱nnen Tehtaat 's CEO Matti Karppinen , now that L+̱nnen Tehtaat has sold the majority of its feed and grain business , it will quickly start to look for acquisitions .",neutral,neutral,0.9998568296432495
"The largest restructuring is planned for Italy , where negotiations on about 40 job cuts are to be initiated today , the company noted .",negative,neutral,0.9998723268508911
"The prosecutor is also demanding Outokumpu pay a fine of EUR 800,000 at most .",neutral,neutral,0.9998568296432495
Buyback not trending right ( $CPIX spending more as shares pricier). Hopefully will pull back w 6.87 Q2 closing VWAP,negative,neutral,0.9998723268508911
"Amer Sports divests an industrial site in Rumilly , France -  This announcement is distributed by Thomson Reuters on behalf of Thomson Reuters clients .",neutral,neutral,0.9998568296432495
$VMW  Got a nice push today following small sweepers of May C this morning,positive,neutral,0.9998290538787842
"In Q1 of 2009 , the company 's result before taxes from continuing operations , excluding non-recurring items , totalled EUR -0.4 mn , compared to EUR -0.1 mn in the corresponding period in 2008 .",neutral,neutral,0.9998568296432495
The Elcoteq group recently announced that the last three months of the previous year brought to it a major loss of more than half a billion kroons ( EUR 32 mln ) for the fifth quarter running .,negative,neutral,0.9998723268508911
"In 2009 , it reported net sales of approximately EUR 6mn .",neutral,neutral,0.9998568296432495
The fair value of the company 's investment properties went down to EUR2 .769 bn at the end of September 2009 from EUR2 .878 bn a year earlier .,negative,neutral,0.9998723268508911
"Casinos red before the bell: $LVS -0.75%, $WYNN -0.47%, $WYNN -0.47% > unusual comibinations of what's running, what's red before the bell",negative,neutral,0.9998723268508911
"Finnish electronics contract maker Incap Oyj said on January 3 , 2008 it sold its manufacturing facilities in Helsinki to local real estate company Sponda Oyj for 5.3 mln euro ( $ 7.8 mln ) .",neutral,neutral,0.9998568296432495
"Operating profit for the three-month period increased from EUR1 .2 m , while revenue increased from EUR20 .2 m , as compared to the corresponding period in 2005 .",positive,neutral,0.9998290538787842
Combining this deep domain expertise with our Application Service Management ASM and outsourcing service offerings has now proved to be a winning combination .,positive,neutral,0.9998290538787842
CORRECTED-Shire to buy Dyax for about $5.9 bln,positive,neutral,0.9998290538787842
"The Finnish government announced Wednesday that it sold a 32 percent stake in chemicals and fertilizer group Kemira Oyj for (  x20ac ) 655.6 million ( $ 890US million ) , sending the company 's share price up 6 percent .",positive,neutral,0.9998290538787842
Shell challenges Exxon dominance with 47 billion-pound bid for BG,negative,neutral,0.9998723268508911
SAB's Chairman Digs In With Board Divided on InBev Offer,neutral,neutral,0.9998568296432495
in Q1 2010 18 May 2010 - Finnish electrical components maker Salcomp Oy ( HEL : SAL1V ) said today it turned to a net profit of EUR1 .6 m in the first quarter of 2010 versus a loss of EUR2m in the corresponding period last year .,positive,neutral,0.9998290538787842
AB InBev looks to win over SABMiller investors,positive,neutral,0.9998290538787842
Net sales dropped by 6 % year-on-year to EUR 11.9 million .,neutral,neutral,0.9998568296432495
